Date,Price,Open,High,Low,Vol,d1_diff_rate
"Sep 04, 2020",866.04,841.37,866.9,841.37,1.73B,-0.93
"Sep 03, 2020",874.13,871.02,874.16,869.84,1.76B,0.85
"Sep 02, 2020",866.74,859.58,866.87,858.23,1.84B,1.57
"Sep 01, 2020",853.37,850.58,854.22,847.53,1.84B,0.6
"Aug 31, 2020",848.24,847.97,852.54,839.63,1.89B,0.82
"Aug 28, 2020",841.3,841.76,850.38,837.86,2.11B,0.59
"Aug 27, 2020",836.4,842.38,842.83,832.74,2.95B,-0.59
"Aug 26, 2020",841.35,838.86,842.48,827.27,2.15B,0.6
"Aug 25, 2020",836.31,821.53,836.41,820.02,1.61B,2.52
"Aug 24, 2020",815.74,798.2,815.74,787.93,1.52B,2.48
"Aug 21, 2020",796.01,801.14,802.7,781.41,1.66B,0.62
"Aug 20, 2020",791.14,816.63,821.11,785,1.81B,-3.37
"Aug 19, 2020",818.74,810.86,818.74,805.52,1.60B,2.31
"Aug 18, 2020",800.22,834.55,834.55,794.91,1.90B,-4.17
"Aug 14, 2020",835.03,854.71,854.71,831.15,1.73B,-2.31
"Aug 13, 2020",854.77,854.82,862.98,852.15,1.81B,1.08
"Aug 12, 2020",845.6,858.88,858.88,836.58,1.67B,-1.7
"Aug 11, 2020",860.23,863.07,863.72,858,1.53B,-0.29
"Aug 10, 2020",862.76,859.53,863.8,854.48,1.46B,0.6
"Aug 07, 2020",857.63,858.3,859.43,849.01,1.40B,0.41
"Aug 06, 2020",854.12,854.02,855.73,847.9,1.50B,0.81
"Aug 05, 2020",847.28,837.19,847.38,837.11,1.52B,1.43
"Aug 04, 2020",835.35,833.28,835.35,830.55,1.51B,0.94
"Aug 03, 2020",827.57,820.41,827.79,815.15,1.52B,1.5
"Jul 31, 2020",815.3,817.52,818.7,814.23,1.36B,0.14
"Jul 30, 2020",814.19,812.83,814.41,808.02,1.30B,0.69
"Jul 29, 2020",808.59,807.71,809.77,804.29,1.18B,0.09
"Jul 28, 2020",807.85,807.29,810.97,802.04,1.55B,0.83
"Jul 27, 2020",801.23,795.19,804.58,795.19,1.29B,0.81
"Jul 24, 2020",794.8,796.08,804.61,788.72,1.46B,-0.86
"Jul 23, 2020",801.69,796.46,803.07,792.27,1.38B,0.84
"Jul 22, 2020",794.99,790.58,795.32,785.97,1.48B,0.56
"Jul 21, 2020",790.58,787.3,792.2,785.75,1.50B,1.1
"Jul 20, 2020",781.96,786.25,786.29,776.97,1.40B,-0.16
"Jul 17, 2020",783.22,776.97,783.32,775.78,1.37B,1.05
"Jul 16, 2020",775.07,783.24,783.24,769.39,1.63B,-0.8
"Jul 15, 2020",781.29,783.14,783.29,775.96,1.53B,0.37
"Jul 14, 2020",778.39,776.19,782.7,775.29,1.64B,-0.36
"Jul 13, 2020",781.19,777.92,781.19,773.08,1.40B,1.08
"Jul 10, 2020",772.81,773.75,775.99,766.51,1.33B,-0.01
"Jul 09, 2020",772.9,770.46,774.5,769.31,1.47B,0.91
"Jul 08, 2020",765.96,761.19,765.96,758.38,1.31B,0.9
"Jul 07, 2020",759.16,763.4,764.46,755.44,1.29B,-0.1
"Jul 06, 2020",759.9,754.74,759.93,750.43,1.14B,1.03
"Jul 03, 2020",752.18,746.13,752.22,741.11,1.29B,1.3
"Jul 02, 2020",742.55,732.94,742.55,732.09,1.16B,2.06
"Jul 01, 2020",727.58,743.53,744.03,726.36,1.18B,-1.41
"Jun 30, 2020",737.97,744.54,744.54,731.76,1.64B,0.45
"Jun 29, 2020",734.69,743.88,747.3,732.86,1.35B,-2.12
"Jun 26, 2020",750.58,758.62,758.62,742.57,1.52B,0.03
"Jun 25, 2020",750.36,749.81,757.23,745.98,1.36B,-1.2
"Jun 24, 2020",759.5,758.15,765.21,755.12,1.33B,0.83
"Jun 23, 2020",753.23,758.61,761.37,744.26,1.58B,0.21
"Jun 22, 2020",751.64,742.98,752.98,741.78,1.34B,1.3
"Jun 19, 2020",742.03,743.35,743.94,732.55,1.53B,0.64
"Jun 18, 2020",737.33,738.11,743.12,732.92,1.24B,0.26
"Jun 17, 2020",735.4,731.91,743.11,717.68,1.41B,0
"Jun 16, 2020",735.38,716.6,735.74,714.14,1.32B,6.09
"Jun 15, 2020",693.15,745.6,747.21,693.15,1.47B,-7.09
"Jun 12, 2020",746.06,722.91,747.37,722.81,1.32B,-1.45
"Jun 11, 2020",757.06,760.07,766.96,752.04,1.45B,-0.21
"Jun 10, 2020",758.62,754.3,759.48,752.29,1.58B,0.64
"Jun 09, 2020",753.82,756.02,756.45,746.56,1.53B,0.1
"Jun 08, 2020",753.04,754.12,754.32,747.37,1.33B,0.5
"Jun 05, 2020",749.31,743.65,749.75,739.52,1.13B,0.93
"Jun 04, 2020",742.37,742.87,744.36,733.91,1.31B,0.64
"Jun 03, 2020",737.66,749.49,750.14,734.63,1.48B,-0.8
"Jun 02, 2020",743.58,737.67,743.7,735.06,1.46B,1.07
"Jun 01, 2020",735.72,716.96,735.72,716.83,1.28B,3.09
"May 29, 2020",713.68,706.16,714.51,700.84,1.47B,0.7
"May 28, 2020",708.75,728.76,728.8,695.3,2.10B,-2.19
"May 27, 2020",724.59,728.26,730.41,722.04,1.57B,-0.62
"May 26, 2020",729.11,723.28,729.16,718.81,1.55B,1.28
"May 25, 2020",719.89,712.88,719.89,708.6,1.60B,1.6
"May 22, 2020",708.58,717.78,719.15,702.5,1.70B,-1.04
"May 21, 2020",716.02,714.33,716.72,711.71,1.99B,1.02
"May 20, 2020",708.76,697.15,709.16,697.09,2.07B,1.78
"May 19, 2020",696.36,696.01,696.39,687.67,1.82B,0.8
"May 18, 2020",690.85,695.17,695.9,688.88,1.47B,-0.16
"May 15, 2020",691.93,695.8,696.91,686.23,1.36B,0.2
"May 14, 2020",690.57,687.92,693.68,684.33,1.57B,-0.14
"May 13, 2020",691.53,676.53,691.57,676.24,1.51B,1.07
"May 12, 2020",684.21,687.48,688.37,673.66,1.49B,-0.12
"May 11, 2020",685.04,686.81,690.34,676.6,1.54B,0.4
"May 08, 2020",682.3,674.01,682.94,673.52,1.68B,2.11
"May 07, 2020",668.17,659.45,669.03,658.93,1.74B,1.48
"May 06, 2020",658.4,650.15,658.4,647.52,1.51B,2.57
"May 04, 2020",641.91,637,648.57,635.16,1.28B,-0.51
"Apr 29, 2020",645.18,646.33,648.42,644.06,1.69B,0.04
"Apr 28, 2020",644.93,649.46,651.39,638.69,1.77B,-0.3
"Apr 27, 2020",646.86,638.9,647.11,638.58,1.72B,2.2
"Apr 24, 2020",632.96,640.19,645.22,629.12,1.78B,-1.68
"Apr 23, 2020",643.79,640.13,645.54,637.33,1.66B,1.36
"Apr 22, 2020",635.16,618.95,635.31,616.88,1.46B,1.02
"Apr 21, 2020",628.77,634.76,641.07,602.05,2.16B,-1.42
"Apr 20, 2020",637.82,635.71,643.05,634.2,1.57B,0.48
"Apr 17, 2020",634.79,631.34,634.79,628.05,1.64B,1.82
"Apr 16, 2020",623.43,606.69,623.59,603.15,1.37B,2.15
"Apr 14, 2020",610.29,605.14,611.36,602.05,1.60B,2.28
"Apr 13, 2020",596.71,609.94,611.06,596.71,2.01B,-2.38
"Apr 10, 2020",611.26,617.75,618.08,593.01,2.00B,-0.76
"Apr 09, 2020",615.95,616.67,618.37,610.66,1.81B,1.41
"Apr 08, 2020",607.37,604.46,615.32,599.3,2.36B,0.08
"Apr 07, 2020",606.9,606.21,606.9,593.22,2.11B,1.62
"Apr 06, 2020",597.21,579.25,597.21,577.83,1.53B,4.22
"Apr 03, 2020",573.01,571.29,576.27,564.02,1.37B,0.94
"Apr 02, 2020",567.7,555.4,567.7,542.75,1.68B,2.87
"Apr 01, 2020",551.84,568.88,579.76,551.3,1.90B,-3.03
"Mar 31, 2020",569.07,551.48,569.07,551.25,1.87B,4.97
"Mar 30, 2020",542.11,513.13,542.12,511.47,1.43B,3.69
"Mar 27, 2020",522.83,535.94,540.04,502.48,1.98B,1.2
"Mar 26, 2020",516.61,506.51,533.33,501.82,1.65B,2.16
"Mar 25, 2020",505.68,496.32,506.43,488.98,1.44B,5.26
"Mar 24, 2020",480.4,457.21,480.4,454.24,1.14B,8.26
"Mar 23, 2020",443.76,443.51,455.97,435.81,1.09B,-5.13
"Mar 20, 2020",467.75,443.88,467.75,435.11,1.24B,9.2
"Mar 19, 2020",428.35,501.59,502.12,419.55,1.65B,-11.71
"Mar 18, 2020",485.14,520.79,526.1,485.14,1.32B,-5.75
"Mar 17, 2020",514.73,488.02,518.72,483.51,1.37B,2.03
"Mar 16, 2020",504.51,538.68,541.87,504.51,1.20B,-3.72
"Mar 13, 2020",524,536.62,540.3,487.07,1.52B,-7.01
"Mar 12, 2020",563.49,589.2,594.32,555.47,1.64B,-5.39
"Mar 11, 2020",595.61,621.12,622.07,591.38,1.57B,-3.93
"Mar 10, 2020",619.97,606.89,619.98,604.51,1.43B,0.87
"Mar 09, 2020",614.6,631.13,632.52,614.58,1.32B,-4.38
"Mar 06, 2020",642.72,642.33,647.83,637.2,1.11B,-1.15
"Mar 05, 2020",650.19,647.75,650.81,643.97,1.08B,1.32
"Mar 04, 2020",641.73,623.75,641.73,623.55,1.10B,2.38
"Mar 03, 2020",626.82,641.65,641.77,626.71,1.23B,-0.13
"Mar 02, 2020",627.66,617.88,627.71,607.32,1.19B,2.77
"Feb 28, 2020",610.73,626.36,631.25,608.38,1.39B,-4.3
"Feb 27, 2020",638.17,654.61,660.89,634.79,1.23B,-2.51
"Feb 26, 2020",654.63,644.02,658.29,642.98,1.14B,-0.35
"Feb 25, 2020",656.95,639.28,656.96,633.65,1.21B,2.76
"Feb 24, 2020",639.29,653.4,656.31,639.22,1.48B,-4.3
"Feb 21, 2020",667.99,673.57,680.28,667.47,1.43B,-2.01
"Feb 20, 2020",681.66,687.65,688.51,677.99,1.46B,-0.46
"Feb 19, 2020",684.78,686.89,688.11,673.64,1.60B,0.27
"Feb 18, 2020",682.92,691.42,692.52,681.44,1.78B,-1.4
"Feb 17, 2020",692.59,690.35,692.64,686.73,1.52B,0.53
"Feb 14, 2020",688.91,687.23,692,685.67,1.50B,0.19
"Feb 13, 2020",687.61,689.54,691.43,681.77,1.35B,0.15
"Feb 12, 2020",686.59,683.26,686.79,680.26,1.33B,0.62
"Feb 11, 2020",682.34,678.97,682.34,678.43,1.17B,0.93
"Feb 10, 2020",676.07,669.53,676.08,668.1,979.10M,0.51
"Feb 07, 2020",672.63,673.11,674.03,667.93,1.02B,-0.01
"Feb 06, 2020",672.69,665.94,672.69,665.88,946.33M,1.72
"Feb 05, 2020",661.32,666.74,668.91,658.03,991.28M,0.01
"Feb 04, 2020",661.24,650.72,661.24,649.22,938.25M,2.22
"Feb 03, 2020",646.85,631.82,648.34,627.65,1.19B,0.68
"Jan 31, 2020",642.48,660.98,664.77,641.57,1.34B,-2.12
"Jan 30, 2020",656.39,670.65,673.17,652.42,1.21B,-2.06
"Jan 29, 2020",670.18,671.08,671.98,664.09,1.06B,0.82
"Jan 28, 2020",664.7,660.79,668.22,658.78,1.16B,-3.04
"Jan 23, 2020",685.57,685.94,687.71,683.52,957.78M,-0.39
"Jan 22, 2020",688.25,677.05,688.28,677.05,1.01B,1.73
"Jan 21, 2020",676.52,683.82,685.89,675.48,1.03B,-1.02
"Jan 20, 2020",683.47,690.85,691.17,682.48,1.02B,-0.72
"Jan 17, 2020",688.41,689.73,690.61,686.68,1.03B,0.28
"Jan 16, 2020",686.52,679.67,686.52,679.49,880.29M,1.08
"Jan 15, 2020",679.16,678.83,681.39,676.91,908.21M,0.07
"Jan 14, 2020",678.71,682.14,685.88,676.78,897.26M,-0.08
"Jan 13, 2020",679.22,673.76,679.22,673.23,894.40M,0.92
"Jan 10, 2020",673.03,668.79,673.03,665.92,837.39M,1.04
"Jan 09, 2020",666.09,657.01,666.09,656.25,980.62M,3.92
"Jan 08, 2020",640.94,657.24,658.14,637.43,1.38B,-3.39
"Jan 07, 2020",663.44,660.87,664.21,659.18,970.31M,1.24
"Jan 06, 2020",655.31,660.08,663.1,653.61,884.28M,-2.18
"Jan 03, 2020",669.93,677.57,679.37,668.1,903.86M,-0.61
"Jan 02, 2020",674.02,672.53,674.3,666.62,783.73M,0.63
